Iteration,Measured Position,Accepted by Hidden Variable Rule
1,-0.1351,No
2,-1.3764,No
3,0.3153,No
4,0.8959,No
5,-0.5355,No
6,-0.8759,No
7,-0.5656,No
8,-1.5866,No
9,0.6857,No
10,0.2252,No
11,0.0150,Yes
12,-1.0260,No
13,1.2062,No
14,-0.8659,No
15,1.7467,No
16,1.5666,No
17,0.6056,No
18,0.1552,No
19,-0.3954,No
20,0.5956,No
21,-0.0450,No
22,-1.1261,No
23,1.1461,No
24,2.2172,No
25,-0.8058,No
26,-0.1151,No
27,-0.7257,No
28,1.4464,No
29,-1.1662,No
30,1.0961,No
31,0.7658,No
32,1.1962,No
33,1.1862,No
34,-0.9860,Yes
35,0.1351,No
36,0.0450,No
37,-2.1772,No
38,-3.1582,No
39,-0.9860,Yes
40,-1.6366,No
41,-1.4565,No
42,1.0060,Yes
43,-0.9760,No
44,0.0350,No
45,-1.5465,No
46,-0.3954,No
47,0.8859,No
48,0.7558,No
49,-0.3253,Yes
50,-0.7257,No
51,0.1552,No
52,2.2873,No
53,-0.5956,No
54,0.7758,No
55,1.5165,No
56,0.4254,No
57,-0.2152,No
58,-0.0851,No
59,-1.2062,No
60,-0.2252,No
61,-0.4755,No
62,0.5656,No
63,0.5355,No
64,1.3163,No
65,0.8458,No
66,0.7157,No
67,-0.7457,No
68,-0.2753,No
69,-2.1471,No
70,0.2252,No
71,-2.0871,No
72,1.5666,No
73,-1.3964,No
74,0.9960,No
75,0.7157,No
76,-1.8168,No
77,-1.0360,No
78,-0.4955,No
79,1.4565,No
80,1.0360,No
81,-0.8659,No
82,-1.4064,No
83,0.6757,Yes
84,-0.2853,No
85,-0.6156,No
86,0.3353,Yes
87,-0.0751,No
88,0.1151,No
89,-0.2753,No
90,0.5255,No
91,1.1161,No
92,-2.4675,No
93,-0.3053,No
94,1.2863,No
95,0.0350,No
96,-0.4755,No
97,1.0060,Yes
98,-0.9560,No
99,-1.1261,No
100,0.0751,No
101,-1.8268,No
102,0.4454,No
103,-0.2953,No
104,1.4565,No
105,-0.8959,No
106,1.9870,No
107,-2.0671,No
108,-0.5556,No
109,-2.8979,No
110,-2.4875,No
111,-0.6857,No
112,1.2563,No
113,-0.9760,No
114,0.9760,No
115,-1.6867,No
116,1.1361,No
117,-0.6757,No
118,-1.3363,No
119,-0.5255,No
120,1.5065,No
121,-0.6456,No
122,-0.9059,No
123,0.8859,No
124,0.3153,No
125,0.4655,No
126,-0.2553,No
127,-1.5165,No
128,0.4154,No
129,0.7858,No
130,0.2152,No
131,0.2953,No
132,-0.4454,No
133,0.0551,No
134,0.6757,Yes
135,1.3063,No
136,1.0360,No
137,-0.3353,No
138,-0.3754,No
139,-1.0661,No
140,0.3453,Yes
141,-0.3754,No
142,0.8559,No
143,0.1652,No
144,1.2763,No
145,1.0360,No
146,1.2362,No
147,-0.4154,No
148,0.6256,No
149,-0.9359,No
150,1.5365,No
151,-0.5455,No
152,0.4855,No
153,-0.0450,No
154,-1.1461,No
155,-0.8959,No
156,0.4354,No
157,0.3754,No
158,-0.2853,No
159,0.6757,Yes
160,0.2352,No
161,-0.1451,No
162,-1.6466,No
163,-0.7157,No
164,0.0250,No
165,0.1552,No
166,-0.1151,No
167,-3.0480,No
168,0.6657,No
169,-0.4354,No
170,-1.1862,No
171,-1.4464,No
172,-0.8258,No
173,-0.5455,No
174,0.0951,No
175,0.3954,No
176,-0.3153,No
177,0.6857,No
178,1.4164,No
179,0.9660,No
180,0.7157,No
181,-2.3373,No
182,2.2372,No
183,-1.3363,No
184,-0.3554,No
185,-0.3453,No
186,0.3153,No
187,-0.9760,No
188,-1.1662,No
189,-0.1852,No
190,0.5055,No
191,-1.9069,No
192,-0.1752,No
193,0.3153,No
194,-0.4855,No
195,-0.1451,No
196,0.6757,Yes
197,-1.8769,No
198,-1.5966,No
199,0.6056,No
200,0.7758,No
201,-0.6056,No
202,-0.4054,No
203,0.8759,No
204,0.9059,No
205,0.0350,No
206,-0.9059,No
207,-1.4665,No
208,0.6356,No
209,1.5065,No
210,0.0651,No
211,-0.0551,No
212,0.4154,No
213,0.4354,No
214,-0.4254,No
215,-0.5155,No
216,-0.6256,No
217,1.0460,No
218,-1.3063,No
219,-0.9760,No
220,1.4765,No
221,0.5455,No
222,-1.3163,No
223,-0.8859,No
224,-0.9259,No
225,-0.6557,Yes
226,-1.3363,No
227,0.5856,No
228,-1.2963,No
229,-0.0250,No
230,0.0150,Yes
231,-0.6957,No
232,-0.3453,No
233,-0.7057,No
234,0.6657,No
235,1.5766,No
236,1.6166,No
237,0.2953,No
238,0.8959,No
239,-0.2152,No
240,-1.3463,No
241,0.8058,No
242,0.4154,No
243,0.8158,No
244,-0.6857,No
245,1.1461,No
246,1.2663,No
247,0.1652,No
248,0.7457,No
249,-1.6466,No
250,0.7057,No
251,1.0160,Yes
252,-0.1852,No
253,0.1251,No
254,0.1351,No
255,0.2853,No
256,0.2653,No
257,0.2853,No
258,1.0360,No
259,1.4565,No
260,-2.0270,No
261,-1.1361,No
262,-0.8458,No
263,0.7758,No
264,0.9359,No
265,-0.6957,No
266,0.4054,No
267,-0.7558,No
268,-0.9760,No
269,0.5956,No
270,-0.6957,No
271,-0.4955,No
272,0.1451,No
273,1.0460,No
274,1.2462,No
275,-1.2362,No
276,0.2152,No
277,1.1161,No
278,-0.1952,No
279,1.4865,No
280,0.5956,No
281,1.0060,Yes
282,-0.5556,No
283,-1.6567,Yes
284,-0.0851,No
285,1.1361,No
286,2.2673,No
287,1.1061,No
288,-0.5255,No
289,-0.1652,No
290,-1.0360,No
291,-0.6056,No
292,-0.9960,Yes
293,1.1862,No
294,-1.5465,No
295,-0.0551,No
296,1.5666,No
297,1.2963,No
298,-1.0661,No
299,0.3353,Yes
300,-0.1552,No
301,1.1361,No
302,0.4755,No
303,-1.0160,No
304,-0.9860,Yes
305,1.0460,No
306,-0.2252,No
307,0.5856,No
308,0.3353,Yes
309,-0.3654,No
310,1.4765,No
311,0.1251,No
312,0.2953,No
313,-1.2062,No
314,1.9069,No
315,-0.0951,No
316,-0.0851,No
317,0.2452,No
318,0.7958,No
319,-0.6757,No
320,0.9159,No
321,-1.4965,No
322,1.6266,No
323,-1.4064,No
324,-0.5656,No
325,0.5756,No
326,0.1351,No
327,1.2763,No
328,-0.7758,No
329,1.6466,No
330,-1.1662,No
331,1.0561,No
332,0.5756,No
333,0.2853,No
334,0.6857,No
335,0.0350,No
336,1.0360,No
337,0.2653,No
338,-0.2753,No
339,-0.5756,No
340,-1.1562,No
341,0.0450,No
342,1.0060,Yes
343,1.5465,No
344,0.6657,No
345,0.2653,No
346,0.7958,No
347,-0.3954,No
348,-0.8659,No
349,-1.7668,No
350,1.1261,No
351,-0.8258,No
352,0.2753,No
353,-0.4354,No
354,0.3053,No
355,-1.1461,No
356,0.1251,No
357,0.7958,No
358,0.3854,No
359,-0.8859,No
360,0.2653,No
361,0.0150,Yes
362,1.5766,No
363,0.5956,No
364,0.5055,No
365,1.9469,No
366,0.4655,No
367,0.2152,No
368,0.4555,No
369,-1.0961,No
370,0.2753,No
371,0.6156,No
372,-0.5956,No
373,-0.2753,No
374,-0.6056,No
375,-1.9469,No
376,1.4665,No
377,0.8859,No
378,0.5856,No
379,0.5656,No
380,0.2853,No
381,-1.3463,No
382,0.9359,No
383,-0.9059,No
384,1.8268,No
385,-0.7057,No
386,0.8258,No
387,0.5155,No
388,0.3153,No
389,-0.4655,No
390,0.9960,No
391,-0.5756,No
392,-0.7658,No
393,-0.5255,No
394,0.0250,No
395,-1.5165,No
396,-0.3353,No
397,1.2563,No
398,-1.0561,No
399,-0.9159,No
400,1.2262,No
401,0.0050,Yes
402,0.9560,No
403,0.8358,No
404,0.1852,No
405,0.8659,No
406,-2.2673,No
407,1.6667,Yes
408,0.5856,No
409,1.2663,No
410,1.9169,No
411,-2.0571,No
412,1.1361,No
413,0.6356,No
414,-0.2653,No
415,1.4264,No
416,-1.2062,No
417,0.2853,No
418,-0.9660,No
419,1.0561,No
420,-0.3353,No
421,1.4565,No
422,0.4054,No
423,1.4064,No
424,0.4054,No
425,0.0250,No
426,0.1051,No
427,-0.4655,No
428,0.1051,No
429,0.4454,No
430,0.3554,No
431,-0.1752,No
432,-0.5656,No
433,0.0250,No
434,0.0250,No
435,2.3073,No
436,-0.9059,No
437,0.3253,No
438,-0.1652,No
439,-1.4765,No
440,0.4555,No
441,-1.4965,No
442,0.5155,No
443,-0.0651,No
444,-0.5556,No
445,0.3554,No
446,1.2763,No
447,-0.2152,No
448,0.9660,No
449,0.2653,No
450,-1.3263,Yes
451,0.5255,No
452,-0.8158,No
453,-1.0260,No
454,-0.4154,No
455,-0.7558,No
456,-1.8869,No
457,0.1652,No
458,-0.1051,No
459,-1.0360,No
460,1.1662,No
461,-0.1151,No
462,0.1151,No
463,0.5355,No
464,0.3053,No
465,0.3053,No
466,-0.1952,No
467,1.1061,No
468,-0.1952,No
469,0.8959,No
470,0.1351,No
471,0.2853,No
472,-0.5956,No
473,0.8158,No
474,-1.9069,No
475,2.3173,No
476,0.4054,No
477,0.1151,No
478,0.2152,No
479,-1.3964,No
480,0.9059,No
481,0.1852,No
482,-1.4364,No
483,0.3754,No
484,-0.4655,No
485,-0.1752,No
486,-1.2563,No
487,2.1071,No
488,1.2062,No
489,-0.1852,No
490,0.0150,Yes
491,0.0751,No
492,0.0450,No
493,1.8068,No
494,-0.1952,No
495,1.1261,No
496,-1.1361,No
497,-0.7457,No
498,-2.5776,No
499,0.2352,No
500,-0.3954,No
501,-0.7257,No
502,1.3664,No
503,0.3654,No
504,0.9059,No
505,-1.1762,No
506,-0.5756,No
507,0.4354,No
508,0.5956,No
509,0.1351,No
510,-1.5866,No
511,-1.2162,No
512,0.7558,No
513,0.2052,No
514,0.9860,No
515,1.4464,No
516,1.2563,No
517,-0.3053,No
518,1.1461,No
519,-0.2052,No
520,-1.0460,No
521,0.1652,No
522,-0.1451,No
523,0.4555,No
524,-0.0651,No
525,0.4354,No
526,-1.2663,No
527,0.0450,No
528,-0.1552,No
529,-0.7257,No
530,1.0561,No
531,-0.6557,Yes
532,-1.5766,No
533,0.9960,No
534,0.6657,No
535,0.3754,No
536,1.5566,No
537,0.6557,No
538,0.5455,No
539,1.5866,No
540,-0.8058,No
541,0.8859,No
542,0.1852,No
543,-1.5265,No
544,1.2863,No
545,-1.9269,No
546,-0.8158,No
547,-0.3053,No
548,-1.3564,No
549,2.2873,No
550,-0.1852,No
551,-0.9359,No
552,1.0360,No
553,-0.9860,Yes
554,-1.7467,No
555,0.6857,No
556,-0.0951,No
557,0.4454,No
558,0.6857,No
559,0.5856,No
560,-0.8458,No
561,0.4755,No
562,0.6356,No
563,-0.1151,No
564,-0.6056,No
565,-0.5255,No
566,-0.0851,No
567,-0.3554,No
568,-1.1261,No
569,1.8168,No
570,-0.8258,No
571,1.1461,No
572,-0.5055,No
573,-0.5956,No
574,-1.2663,No
575,0.4555,No
576,0.6256,No
577,1.0160,Yes
578,0.0450,No
579,-0.6256,No
580,1.1662,No
581,-0.3253,Yes
582,0.6356,No
583,-1.1962,No
584,-1.3363,No
585,-0.2653,No
586,-0.2452,No
587,2.1972,No
588,0.6256,No
589,-1.2963,No
590,-1.1461,No
591,-0.3554,No
592,0.5155,No
593,-0.8158,No
594,0.8659,No
595,-1.3764,No
596,1.8969,No
597,0.6156,No
598,-0.5856,No
599,-0.0250,No
600,-0.8859,No
601,-0.5856,No
602,0.3353,Yes
603,-1.3263,Yes
604,0.2452,No
605,-0.3754,No
606,-0.2352,No
607,0.7257,No
608,-1.3363,No
609,-1.0861,No
610,0.6456,No
611,0.8859,No
612,-0.4955,No
613,-0.1251,No
614,2.3373,Yes
615,-0.4154,No
616,-1.1161,No
617,-1.4865,No
618,-0.4955,No
619,-0.4354,No
620,0.0851,No
621,-0.3353,No
622,-1.0060,No
623,-0.1652,No
624,-0.7658,No
625,0.0250,No
626,0.8959,No
627,0.0951,No
628,-0.3153,No
629,-1.9169,No
630,0.1151,No
631,-0.2052,No
632,0.2052,No
633,-0.2753,No
634,0.4254,No
635,0.7758,No
636,-0.5756,No
637,0.5155,No
638,0.4154,No
639,0.7157,No
640,0.6056,No
641,-0.1151,No
642,0.0150,Yes
643,-0.3153,No
644,-0.8458,No
645,-0.4555,No
646,-1.8869,No
647,-1.0060,No
648,0.8058,No
649,-1.3163,No
650,-1.5065,No
651,-1.9770,No
652,0.4454,No
653,-0.9159,No
654,1.0561,No
655,0.9860,No
656,0.8258,No
657,-0.2953,No
658,-0.7958,No
659,2.9479,No
660,-0.4655,No
661,-0.3854,No
662,0.8859,No
663,-0.5255,No
664,-0.5455,No
665,-1.8769,No
666,0.1952,No
667,-0.6957,No
668,-0.8158,No
669,-1.2162,No
670,0.1752,No
671,-0.2452,No
672,-0.5255,No
673,0.1251,No
674,0.2553,No
675,0.0551,No
676,0.0450,No
677,0.0951,No
678,-1.4164,No
679,-0.4855,No
680,-0.2352,No
681,1.4264,No
682,-0.3053,No
683,-2.4074,No
684,-2.4675,No
685,-0.2653,No
686,-1.4965,No
687,-0.0250,No
688,-1.2262,No
689,-0.7858,No
690,-1.8468,No
691,0.1652,No
692,2.1371,No
693,-1.3864,No
694,0.1552,No
695,-0.4254,No
696,1.3163,No
697,-0.2152,No
698,-0.6156,No
699,2.0671,No
700,1.1161,No
701,-1.8669,No
702,-0.8759,No
703,0.0751,No
704,-1.5265,No
705,-0.3754,No
706,-0.1051,No
707,1.7267,No
708,0.7758,No
709,-0.0751,No
710,-1.0761,No
711,-1.7467,No
712,-1.6567,Yes
713,0.5455,No
714,0.3353,Yes
715,-0.9660,No
716,1.1461,No
717,-2.3273,Yes
718,0.4054,No
719,-0.5556,No
720,0.1552,No
721,0.1752,No
722,-0.4755,No
723,1.4765,No
724,-0.3153,No
725,-1.4865,No
726,-0.8358,No
727,0.2653,No
728,-1.1862,No
729,0.0651,No
730,0.0751,No
731,-0.6557,Yes
732,0.3153,No
733,-1.4565,No
734,-0.8258,No
735,1.7267,No
736,1.1762,No
737,0.8859,No
738,0.7558,No
739,-1.4064,No
740,-0.0851,No
741,-0.4655,No
742,1.6166,No
743,-1.6567,Yes
744,-1.0260,No
745,-1.4164,No
746,-1.3163,No
747,0.2553,No
748,-0.2953,No
749,-1.0260,No
750,-0.0350,No
751,0.4154,No
752,-0.5656,No
753,1.1962,No
754,-0.4555,No
755,-0.4254,No
756,2.0571,No
757,0.3754,No
758,0.2252,No
759,-0.2152,No
760,-0.0150,No
761,-0.9459,No
762,0.2953,No
763,-0.2853,No
764,0.0350,No
765,0.5856,No
766,-0.2252,No
767,2.2372,No
768,-0.0050,No
769,0.2653,No
770,-1.5666,No
771,-0.6857,No
772,-1.2763,No
773,-0.0551,No
774,0.0350,No
775,-0.8458,No
776,-2.1171,No
777,0.4955,No
778,0.3353,Yes
779,0.7357,No
780,-0.1752,No
781,0.0050,Yes
782,0.9459,No
783,-0.3754,No
784,-0.7257,No
785,-1.3363,No
786,-0.0050,No
787,-0.5355,No
788,-0.6657,Yes
789,0.4555,No
790,0.5055,No
791,-1.9069,No
792,-1.8969,No
793,-0.4354,No
794,-0.0050,No
795,1.2763,No
796,-0.4254,No
797,-1.3964,No
798,-0.0851,No
799,0.0350,No
800,-0.2653,No
801,1.0661,No
802,-1.5966,No
803,0.9359,No
804,0.6657,No
805,-0.0551,No
806,-0.3353,No
807,0.9259,No
808,-1.5065,No
809,-1.0260,No
810,-0.3754,No
811,1.1962,No
812,2.3373,Yes
813,0.5155,No
814,0.1051,No
815,-1.5265,No
816,-1.3263,Yes
817,-1.8468,No
818,-2.2472,No
819,1.3864,No
820,-0.1051,No
821,0.2152,No
822,1.3463,Yes
823,0.1051,No
824,-0.6757,No
825,0.6456,No
826,-0.1752,No
827,0.1952,No
828,-1.0260,No
829,-0.2352,No
830,-0.4254,No
831,-0.8358,No
832,-2.3373,No
833,-0.4054,No
834,0.4955,No
835,2.1071,No
836,0.8258,No
837,-0.8959,No
838,-0.4955,No
839,0.2252,No
840,-1.4965,No
841,0.2953,No
842,0.2653,No
843,-0.9059,No
844,-0.2452,No
845,0.4054,No
846,0.1652,No
847,0.2352,No
848,0.9760,No
849,1.9770,No
850,-0.2352,No
851,0.1752,No
852,-1.5265,No
853,0.7958,No
854,-1.0460,No
855,0.4755,No
856,0.8358,No
857,0.4955,No
858,-0.4354,No
859,0.9860,No
860,0.1251,No
861,-0.6056,No
862,0.0851,No
863,-1.2362,No
864,-0.2653,No
865,1.3463,Yes
866,0.2653,No
867,-1.6967,No
868,-0.4555,No
869,-0.6356,No
870,-1.8168,No
871,1.1562,No
872,0.3954,No
873,0.5255,No
874,-0.3353,No
875,0.3353,Yes
876,-0.9159,No
877,-1.2462,No
878,-0.5956,No
879,-0.7057,No
880,0.9059,No
881,-0.7157,No
882,0.6156,No
883,0.6757,Yes
884,2.5976,No
885,-1.3463,No
886,-0.8559,No
887,-0.8358,No
888,0.9660,No
889,0.3053,No
890,0.2452,No
891,0.1051,No
892,-1.3964,No
893,-0.3854,No
894,-1.1762,No
895,0.6256,No
896,0.2553,No
897,0.3053,No
898,0.6957,No
899,-0.7257,No
900,-0.1652,No
901,1.2462,No
902,-1.3664,No
903,1.3664,No
904,-0.2452,No
905,-0.2452,No
906,-0.2052,No
907,1.9069,No
908,-0.7257,No
909,-0.8559,No
910,-0.2052,No
911,-0.5756,No
912,1.0460,No
913,0.5556,No
914,1.4765,No
915,1.1962,No
916,0.1351,No
917,-0.9359,No
918,0.0751,No
919,-2.0170,No
920,-0.3954,No
921,-0.6056,No
922,-0.4254,No
923,-0.4955,No
924,0.4154,No
925,0.7457,No
926,-0.3453,No
927,-0.0651,No
928,0.3854,No
929,0.3253,No
930,0.8759,No
931,-0.1151,No
932,1.8969,No
933,0.8258,No
934,0.4755,No
935,-0.4054,No
936,0.0250,No
937,-0.5155,No
938,-1.3764,No
939,0.8258,No
940,0.3153,No
941,0.8959,No
942,1.3764,No
943,-2.5576,No
944,1.2462,No
945,-0.3253,Yes
946,0.0551,No
947,0.0651,No
948,-0.1151,No
949,0.5255,No
950,-1.6667,Yes
951,-0.9860,Yes
952,1.9970,No
953,1.4264,No
954,-0.3253,Yes
955,1.1762,No
956,0.3153,No
957,0.7257,No
958,0.4555,No
959,-0.2853,No
960,-0.2553,No
961,-0.2753,No
962,-2.7277,No
963,-1.0661,No
964,-0.1151,No
965,1.2663,No
966,-0.0050,No
967,-0.7257,No
968,0.4154,No
969,-0.8659,No
970,0.6957,No
971,-0.0450,No
972,-0.8458,No
973,-0.3954,No
974,-1.6366,No
975,0.1852,No
976,1.3163,No
977,0.7457,No
978,-0.2553,No
979,-1.3163,No
980,0.4254,No
981,1.0160,Yes
982,-0.5455,No
983,-0.6256,No
984,-0.2052,No
985,-1.4064,No
986,-0.4054,No
987,-1.4865,No
988,0.8358,No
989,-0.6957,No
990,1.9269,No
991,0.4254,No
992,-0.4154,No
993,0.9860,No
994,0.1151,No
995,-0.7457,No
996,1.5065,No
997,-0.1051,No
998,0.2252,No
999,-0.9560,No
1000,-0.6156,No
